rs_id,name,status,scenario_id,action_id,risk_id,likelihood_level,business_impact,data_impact,compliance_impact,notes,mitigation_pre,mitigation_pro
ops-2,程序运行: rm -rf 删除备份存储、重删目录、datastore、数据库文件,active,ops-程序运行-2,ops-cmd-2,ops-risk-data_loss-2,,5,,,适用版本:AB7/AB8 允许/禁止:禁止,直接销毁备份数据，无法恢复,
ops-3,程序运行: mkfs.ext4 /mkfs.xfs/dd 格式化、覆盖磁盘,active,ops-程序运行-3,ops-cmd-3,ops-risk-availability-3,,5,,,适用版本:AB7/AB8 允许/禁止:禁止,存储池损坏，所有备份不可用,
ops-4,程序运行: kill -9 /pkill/killall 强杀产品核心进程,active,ops-程序运行-4,ops-cmd-4,ops-risk-availability-4,,5,,,适用版本:AB7/AB8 允许/禁止:禁止,备份链断裂、元数据损坏、任务异常,
ops-5,程序运行: 内置数据库 update /delete/drop /truncate,active,ops-程序运行-5,ops-cmd-5,ops-risk-availability-5,,5,,,适用版本:AB7/AB8 允许/禁止:禁止,元数据错乱，系统无法启动,
ops-6,程序运行: docker rm / rmi / prune，kubectl delete pod/pvc,active,ops-程序运行-6,ops-cmd-6,ops-risk-data_loss-6,,5,,,适用版本:AB8 允许/禁止:禁止,容器 / 持久化数据销毁，系统不可恢复,
ops-7,程序运行: 手动修改产品 .conf/.xml/.properties 配置文件,active,ops-程序运行-7,ops-cmd-7,ops-risk-availability-7,,4,,,适用版本:AB7/AB8 允许/禁止:禁止,服务启动失败、端口冲突、参数异常,
ops-8,程序运行: 随意 systemctl stop 产品服务,active,ops-程序运行-8,ops-cmd-8,ops-risk-availability-8,,4,,,适用版本:AB7/AB8 允许/禁止:禁止,任务中断、副本异常、服务不稳定,
ops-9,程序运行: chmod /chown 修改产品目录 / 文件权限,active,ops-程序运行-9,ops-cmd-9,ops-risk-availability-9,,4,,,适用版本:AB7/AB8 允许/禁止:禁止,进程无读写权限，任务大面积失败,
ops-10,程序运行: 手动 umount /mount 备份存储,active,ops-程序运行-10,ops-cmd-10,ops-risk-availability-10,,4,,,适用版本:AB7/AB8 允许/禁止:禁止,存储离线，备份 / 恢复中断,
ops-11,程序运行: 手动修改 Windows 注册表（产品相关项）,active,ops-程序运行-11,ops-cmd-11,ops-risk-security-11,,4,,,适用版本:AB7/AB8 允许/禁止:禁止,服务无法启动、参数错乱、授权异常,
ops-12,程序运行: 手动删除 / 导出 / 导入产品注册表项,active,ops-程序运行-12,ops-cmd-12,ops-risk-availability-12,,4,,,适用版本:AB7/AB8 允许/禁止:禁止,客户端 / 服务端失联、备份任务丢失,
ops-13,程序运行: iptables /firewall-cmd 手动修改防火墙规则,active,ops-程序运行-13,ops-cmd-13,ops-risk-availability-13,,3,,,适用版本:AB7/AB8 允许/禁止:禁止,网络断连、客户端无法注册、任务失败,
ops-14,程序运行: 手动修改 sysctl.conf/limits.conf 内核参数,active,ops-程序运行-14,ops-cmd-14,ops-risk-availability-14,,3,,,适用版本:AB7/AB8 允许/禁止:禁止,并发、性能、连接异常,
ops-15,程序运行: ps /top/free /df/netstat /tail 等查看命令,active,ops-程序运行-15,ops-cmd-15,ops-risk-availability-15,,2,,,适用版本:AB7/AB8 允许/禁止:允许,仅查看，不删不改,
ops-16,程序运行: systemctl status 查看服务状态,active,ops-程序运行-16,ops-cmd-16,ops-risk-availability-16,,2,,,适用版本:AB7/AB8 允许/禁止:允许,仅查看状态,
ops-17,程序运行: 官方脚本启停服务（backupSrv /backupAgent）,active,ops-程序运行-17,ops-cmd-17,ops-risk-availability-17,,2,,,适用版本:AB7/AB8 允许/禁止:允许,按标准流程操作,
ops-2-16,数据删除类: rm -rf 删除备份存储、重删目录、datastore、安装目录、数据库文件,active,ops-数据删除类-2,ops-cmd-2,ops-risk-data_loss-2,,5,,,适用版本:AB7/AB8 允许/禁止:禁止,直接破坏备份数据，无法恢复,
ops-3-17,数据删除类: 手动删除日志目录 /var/log/AnyBackup 相关,active,ops-数据删除类-3,ops-cmd-3,ops-risk-availability-3,,5,,,适用版本:AB7/AB8 允许/禁止:禁止,审计丢失、故障无法排查,
ops-4-18,存储格式化: mkfs.ext4 mkfs.xfs dd 格式化 / 覆盖磁盘,active,ops-存储格式化-4,ops-cmd-4,ops-risk-availability-4,,5,,,适用版本:AB7/AB8 允许/禁止:禁止,存储池损坏，所有备份不可用,
ops-5-19,进程操作: kill -9 pkill killall 强杀产品核心进程,active,ops-进程操作-5,ops-cmd-5,ops-risk-availability-5,,5,,,适用版本:AB7/AB8 允许/禁止:禁止,备份链断裂、元数据损坏,
ops-6-20,数据库操作: 内置数据库 update/delete/drop/truncate 操作,active,ops-数据库操作-6,ops-cmd-6,ops-risk-availability-6,,5,,,适用版本:AB7/AB8 允许/禁止:禁止,元数据错乱，系统不可用,
ops-7-21,配置修改: 手动修改 .conf/.xml/.properties 配置文件,active,ops-配置修改-7,ops-cmd-7,ops-risk-availability-7,,4,,,适用版本:AB7/AB8 允许/禁止:禁止,服务启动失败、端口 / 参数异常,
ops-8-22,服务启停: 随意 systemctl stop 产品相关服务,active,ops-服务启停-8,ops-cmd-8,ops-risk-availability-8,,4,,,适用版本:AB7/AB8 允许/禁止:禁止,必须使用产品脚本规范启停,
ops-9-23,权限修改: chmod chown 修改产品目录 / 文件权限,active,ops-权限修改-9,ops-cmd-9,ops-risk-availability-9,,4,,,适用版本:AB7/AB8 允许/禁止:禁止,进程无权限，任务失败,
ops-10-24,挂载卸载: 手动 umount/mount 备份存储介质,active,ops-挂载卸载-10,ops-cmd-10,ops-risk-availability-10,,4,,,适用版本:AB7/AB8 允许/禁止:禁止,存储离线，备份 / 恢复中断,
ops-11-25,网络防火墙: iptables firewall-cmd 手动修改规则,active,ops-网络防火墙-11,ops-cmd-11,ops-risk-availability-11,,3,,,适用版本:AB7/AB8 允许/禁止:禁止,通信中断，客户端无法连接,
ops-12-26,系统参数: 手动修改 /etc/sysctl.conf limits.conf,active,ops-系统参数-12,ops-cmd-12,ops-risk-availability-12,,3,,,适用版本:AB7/AB8 允许/禁止:禁止,并发 / 性能异常，连接不稳定,
ops-13-27,容器操作: docker rm/rmi/prune kubectl delete pod/pvc,active,ops-容器操作-13,ops-cmd-13,ops-risk-data_loss-13,,5,,,适用版本:AB8 允许/禁止:禁止,容器 / 数据销毁，服务不可恢复,
ops-14-28,查看查询类: ps top free df netstat tail less,active,ops-查看查询类-14,ops-cmd-14,ops-risk-data_loss-14,,2,,,适用版本:AB7/AB8 允许/禁止:允许,仅查看，不修改 / 不删除,
ops-15-29,规范服务状态: systemctl status 查看产品服务状态,active,ops-规范服务状态-15,ops-cmd-15,ops-risk-availability-15,,2,,,适用版本:AB7/AB8 允许/禁止:允许,仅查看，不停止,
ops-16-30,规范启停: AB7：/etc/init.d/backupSrv 脚本启停,active,ops-规范启停-16,ops-cmd-16,ops-risk-availability-16,,2,,,适用版本:AB7/AB8 允许/禁止:允许,按官方标准操作,
ops-17-31,系统运维: AB8：规范系统重启 / 关机,active,ops-系统运维-17,ops-cmd-17,ops-risk-availability-17,,,,,适用版本: 允许/禁止:,,
pfmea-hadoop-2,Hadoop: 对生产服务器的影响,active,pfmea-hadoop-2,pfmea-action-hadoop-2,pfmea-risk-对生产服务器的影响-2,5,5,5,,RPN; 现有控制:自动恢复最佳实践中增加说明自动恢复设置风险说明。,自动恢复最佳实践中增加说明自动恢复设置风险说明。,"
恢复界面增加对于恢复风险提示说明。"
pfmea-公共-3,公共: 备份失败,active,pfmea-公共-3,pfmea-action-公共-3,pfmea-risk-备份失败-3,4,3,3,,RPN; 现有控制:无,无,加入最佳实践
pfmea-cas-4,CAS: 备份失败,active,pfmea-cas-4,pfmea-action-cas-4,pfmea-risk-备份失败-4,4,5,5,,RPN; 现有控制:无,无,优化当前处理措施，不能kill进程，确保任务正常执行
pfmea-cas-5,CAS: 备份失败,active,pfmea-cas-5,pfmea-action-cas-5,pfmea-risk-备份失败-5,3,5,5,,RPN; 现有控制:无,无,对虚拟机漂移的场景进行处理，确保数据源不紊乱
pfmea-lanfree-6,LANFREE: 备份失败,active,pfmea-lanfree-6,pfmea-action-lanfree-6,pfmea-risk-备份失败-6,4,5,5,,,,整体优化lanfree模块
pfmea-vm-7,VM: 无法备份,active,pfmea-vm-7,pfmea-action-vm-7,pfmea-risk-无法备份-7,2,4,4,,RPN; 现有控制:针对用户进行特殊处理，通过vc克隆虚拟机，重命名的方式，去掉虚拟机名称和磁盘名称中的@字符。再进行备份恢复。,针对用户进行特殊处理，通过vc克隆虚拟机，重命名的方式，去掉虚拟机名称和磁盘名称中的@字符。再进行备份恢复。,支持@字符命名的虚拟机
pfmea-cas-8,CAS: 无法创建任务,active,pfmea-cas-8,pfmea-action-cas-8,pfmea-risk-无法创建任务-8,2,5,5,,RPN; 现有控制:无,无,扩大虚拟机的支持数量
pfmea-eoss-9,EOSS: 性能差,active,pfmea-eoss-9,pfmea-action-eoss-9,pfmea-risk-性能差-9,4,4,4,,RPN; 现有控制:无,无,对EOSS性能进行优化
pfmea-openstack-10,OpenStack: 对生产服务器的影响,active,pfmea-openstack-10,pfmea-action-openstack-10,pfmea-risk-对生产服务器的影响-10,2,3,3,,RPN; 现有控制:加入风险声明文档,加入风险声明文档,
pfmea-openstack-11,OpenStack: 对生产服务器的影响,active,pfmea-openstack-11,pfmea-action-openstack-11,pfmea-risk-对生产服务器的影响-11,2,4,4,,RPN; 现有控制:加入风险声明文档,加入风险声明文档,
pfmea-vmware-12,VMware : 对生产服务器的影响,active,pfmea-vmware_-12,pfmea-action-vmware_-12,pfmea-risk-对生产服务器的影响-12,2,4,4,,RPN; 现有控制:加入风险声明文档,加入风险声明文档,
pfmea-vmware-13,VMware : 对生产服务器的影响,active,pfmea-vmware_-13,pfmea-action-vmware_-13,pfmea-risk-对生产服务器的影响-13,3,4,4,,RPN; 现有控制:加入风险声明文档,加入风险声明文档,
pfmea-anyshare-14,AnyShare: 无法恢复,active,pfmea-anyshare-14,pfmea-action-anyshare-14,pfmea-risk-无法恢复-14,2,4,4,,RPN; 现有控制:加入风险声明文档,加入风险声明文档,
pfmea-d2c-2,D2C: 易用性差,active,pfmea-d2c-2,pfmea-action-d2c-2,pfmea-risk-易用性差-2,3,5,5,,RPN; 现有控制:最佳实践已更新（李明）添加内容：对于数据量较大、网络环境不稳定的情况下，建议使用D2D2C的方式进行备份,最佳实践已更新（李明）添加内容：对于数据量较大、网络环境不稳定的情况下，建议使用D2D2C的方式进行备份,"
增加断点续传功能"
pfmea-d2d2c-3,D2D2C: 易用性差,active,pfmea-d2d2c-3,pfmea-action-d2d2c-3,pfmea-risk-易用性差-3,2,4,4,,RPN; 现有控制:加入限制性文档,加入限制性文档,对任务数进行扩展支持
pfmea-d2c-4,D2C: 易用性差,active,pfmea-d2c-4,pfmea-action-d2c-4,pfmea-risk-易用性差-4,2,4,4,,RPN; 现有控制:加入限制性文档,加入限制性文档,对任务数进行扩展支持
pfmea-云上恢复-5,云上恢复: 易用性差,active,pfmea-云上恢复-5,pfmea-action-云上恢复-5,pfmea-risk-易用性差-5,2,4,4,,RPN; 现有控制:加入限制性文档,加入限制性文档,进行支持
pfmea-d2t-2,D2T: 对生产服务器的影响,active,pfmea-d2t-2,pfmea-action-d2t-2,pfmea-risk-对生产服务器的影响-2,2,5,5,,RPN; 现有控制:加入最佳实践,加入最佳实践,"
2.产品界面上进行提示说明。
3.未将root用户添加至db2iadm、dasadm用户组，不允许备份"
pfmea-d2d2t_d2t-3,D2D2T/D2T: 磁带无法识别,active,pfmea-d2d2t_d2t-3,pfmea-action-d2d2t_d2t-3,pfmea-risk-磁带无法识别-3,3,5,5,,RPN; 现有控制:无,无,代码改进：增加对磁带序列号中有+的磁带的识别
pfmea-d2d2t_d2t-4,D2D2T/D2T: 系统盘空间满,active,pfmea-d2d2t_d2t-4,pfmea-action-d2d2t_d2t-4,pfmea-risk-系统盘空间满-4,4,5,5,,RPN; 现有控制:无,无,最佳实践中说明ols.db指定路径存放的方法
pfmea-d2d2t_d2t-5,D2D2T/D2T: 数据无法恢复,active,pfmea-d2d2t_d2t-5,pfmea-action-d2d2t_d2t-5,pfmea-risk-数据无法恢复-5,4,5,5,,RPN; 现有控制:加入最佳实践,加入最佳实践,"2. 自备份不对ols.db进行备份的风险播报。---已完成
3. AB6.0.28版本自备份功能增加对ols.db支持。---王瀚、周聪，1月份（AB6.0.28）完成
4. 开发重建索引工具，以防后期客户需要，通过重建索引工具帮助客户进行原介质集1及2中的历史归档数据恢复。---秦睿东，Q1处理完
"
pfmea-d2t-6,D2T: 性能差,active,pfmea-d2t-6,pfmea-action-d2t-6,pfmea-risk-性能差-6,4,5,5,,RPN; 现有控制:无,无,改为并行查找
pfmea-d2d2t_d2t-7,D2D2T/D2T: 实施不明确,active,pfmea-d2d2t_d2t-7,pfmea-action-d2d2t_d2t-7,pfmea-risk-实施不明确-7,3,3,3,,RPN; 现有控制:无,无,方案兼容性列表中补充说明
pfmea-d2d2t_d2t-8,D2D2T/D2T: 实施不明确,active,pfmea-d2d2t_d2t-8,pfmea-action-d2d2t_d2t-8,pfmea-risk-实施不明确-8,4,4,4,,,,去掉理论上支持但未经过测试的环境描述
pfmea-客户端安装卸载-2,客户端安装卸载: 实施不明确,active,pfmea-客户端安装卸载-2,pfmea-action-客户端安装卸载-2,pfmea-risk-实施不明确-2,5,3,3,,RPN; 现有控制:无,无,客户端安装卸载最佳实践中加上对各种操作系统应该选择安装哪种类型的客户端包的相关说明
pfmea-自备份-3,自备份: 操作不规范,active,pfmea-自备份-3,pfmea-action-自备份-3,pfmea-risk-操作不规范-3,3,5,5,,RPN; 现有控制:无,无,自备份最佳实践中进行补充说明
pfmea-生产指导-2,生产指导: 系统无法生产,active,pfmea-生产指导-2,pfmea-action-生产指导-2,pfmea-risk-系统无法生产-2,3,5,5,,RPN; 现有控制:无,无,针对宝德设备更新发布专门的引导镜像
pfmea-生产指导-3,生产指导: 实施不明确,active,pfmea-生产指导-3,pfmea-action-生产指导-3,pfmea-risk-实施不明确-3,3,5,5,,RPN; 现有控制:无,无,对外提供专门针对华为的生产指导文档及硬件兼容性列表
pfmea-生产指导-4,生产指导: 升级失败,active,pfmea-生产指导-4,pfmea-action-生产指导-4,pfmea-risk-升级失败-4,4,3,3,,RPN; 现有控制:无,无,对外提供规避方案
